sp_captive_cine_intro,79.65,82.8,.?????????????????? ???????????? ????????????????????? ????????????????????? ??????????? ^2:???????????????^7,,,
sp_captive_cine_intro,83,83.65,???????????????????? ???????????? ???????????? ?????? ^2:???????????????^7,,,
sp_captive_cine_intro,83.7,87.35,.????????? ????????? ??????????????? ????????? ^2:???????????????^7,,,
sp_captive_cine_intro,87.5,91,.?????????????????? ????????????????????? ??????????????? ??????????? ?????????????? ^2:???????????????^7,,,
sp_captive_cine_intro,91.75,93.6,.???????????? ?????????????????? ?????? ???????????? ????????? ^2:???????????????^7,,,
sp_captive_cine_intro,93.8,96.5,.???????????? ?????????????????? ????????? ?????????????????? ???????????? ^2:????????????^7,,,
sp_captive_cine_intro,96.6,98.8,.????????????????????? ?????? ?????? ?????? ?????????????? ?????? ?????? ???????????? ^2:???????????????^7,,,
sp_captive_cine_intro,99,100.5,...?????????????????? ??? ????????????????? ^2:?????????^7,,,
sp_captive_cine_intro,100.6,104,.????????? ???????????? ?????? ??????????????? ???????????????????????????????? ????????? ??????????????? ^2:???????????????^7,,,
sp_captive_cine_intro,104.1,105.5,.?????????????????? ????????? ?????? ???????????? ?????? ^2:???????????????^7,,,
sp_captive_cine_intro,105.6,107.6,.?????????????????? ????????? ?????? ???????????? ?????? ?????? ????????? ?????? ??? ^2:???????????????^7,,,
sp_captive_cine_intro,107.7,109.1,.?????????????????? ??????????????? ????????? ^2:????????????^7,,,
sp_captive_cine_intro,110.4,112,.?????????????????? ?????? ????????????????? ???????????? ^2:????????????^7,,,
sp_captive_cine_intro,112.25,113.25,.?????????????? ???????????? ^2:???????????????^7,,,
sp_captive_cine_intro,115.1,118.3,.???????? ?????? ????????? .?????? ?????????????? ^2:?????????^7,,,
sp_captive_cine_intro,118.5,122.75,.?????? ????????? .????????? ???????????? ?????????????? ?????? ^2:???????????????^7,,,
sp_captive_cine_intro,123,125,.?????? ???????????? ?????????????????? ^2:?????????^7,,,
sp_captive_cine_intro,132,136,[ ??????????????? 10 ????????? ],,,
sp_embassy_cine_intro,0.01,7,,,,
sp_embassy_cine_intro,13.5,18.7,!?????????????????? ?????????????????? ????????? '???????????????' ???????????????????? ^1:????????????????????^7,50,1,
sp_embassy_cine_intro,19,21.75,...?????????????????? ???????????? ????????? ?????????????????? ?????????????????? ?????? ???????????? ??6-2 ?????? ^2:???????????????^7,,,
sp_embassy_cine_intro,22,25.5,.??????????????? ???????????? ?????? ?????????????????? ?????????????????? ???????????? ???????????? ???????????????????????? ?????????????????? ???????????? .????????????????????? ^2:???????????????^7,,,
sp_embassy_cine_intro,25.6,29.5,.?????????????????? ??????????????? 6-2 .??????????????? ????????? ????????? ??????????????? ???????????? .????????????? ^2:????????????^7,,,
sp_embassy_cine_intro,29.6,30.3,.???????????????3^2 :???????????????^7,,,
sp_embassy_cine_intro,30.4,35.5,.????????????????? ?????????????????????????????? ????????? ????????? ??????????????? ??????????????? ????????????????? ????????? ????????? ^1:???????????????^7,,,
sp_embassy_cine_intro,36,39.15,.???????????? ???????????? ?????? ?????????????? ?????????????????? ???????????? ????????????? ???????????? ???????????? ?????? ??????????????? ^2:???????????????^7,,,
sp_embassy_cine_intro,39.3,40.5,!??????????????? ??????????????? ????????? ??????????????? ^1:???????????????^7,,,
sp_embassy_cine_intro,40.6,43,.?????????????????? ?????? ?????????????????? -?????????????????? ^2:?????????^7,,,
sp_embassy_cine_intro,43.15,44.8,.??????????????? ???????????? ?????? ^1:???????????????^7,,,
sp_embassy_cine_intro,44.9,45.65,??????????? ????????? ?????? ^2:?????????^7,,,
sp_embassy_cine_intro,45.75,48,.????????????????????? ???????????? ??????????? ^1:???????????????^7,,,
sp_embassy_cine_intro,48.15,49.15,???????? ????????? ^2:???????????????^7,,,
sp_embassy_cine_intro,49.25,50.5,...???????????? ????????? ?????? ??????????????? ^1:???????????????^7,,,
sp_embassy_cine_intro,50.6,53.75,.???????????? ?????????????????? ?????? ????????????????????? ????????????????????? .?????????????????? ?????? '????????????????????' ^2:????????????^7,,,
sp_embassy_cine_intro,54,56.6,.??????????????? ??????????????? ...??????????????? ?????? ?????????????? ??????????????? ^1:???????????????^7,,,
sp_embassy_cine_intro,57,58.25,.??????????????? ??????????????? ??? ^2:????????????^7,,,
sp_embassy_cine_intro,58.3,61.15,.?????????????????? ??????????????? -??????????? ^2:???????????????^7,,,
sp_embassy_cine_intro,61.3,67.3,.???????????? ???????????? ????????? ??????????????? ????????????????? ???????????? ????????? .?????????????????? ???????????? ??????????????? ????????? ^2:?????????^7,,,
sp_embassy_cine_intro,67.45,71.6,?????????????? ???????????? ??????????? ???????????? ?????????????????? ????????? ^1:???????????????^7,,,
sp_embassy_cine_intro,72,72.5,,,,
sp_embassy_cine_intro,73.5,74,,,,
sp_embassy_cine_intro,74.1,75.6, !?????????????????? ???????????????????????? ^2:???????????????^7,,,
sp_embassy_cine_intro,76.5,78.5,!????????? ?????????????????? ??????????????? ^2:???????????????^7,,,
sp_embassy_cine_intro,79,83.3,...??????????????? ????????? ??????????????? ????????????????? ??????????????? ?????????????????? ??????????????? ????????????????????????????? ???????????? .6-2 ????????? 1-3 ?????? ^2:???????????????^7,,,
sp_epilogue,6.5,7.15,????????????????? ????????? ??????????????? ^2:???????????????^7,,,
sp_epilogue,7.25,11,.????????????????? ???????????? ?????????????? ????????? ?????????????????? ????????????????????? ????????? ???????????????? ^2:???????????????^7,,,
sp_epilogue,11.5,13.1,.?????????????????? ?????? ??????????????? ??????????????? ^2:???????????????^7,,,
sp_epilogue,13.15,16.5,.??????????? ????????? ?????????????? ???????????? ???????????? ?????????????????? ????????? ?????? ^2:???????????????^7,,,
sp_epilogue,16.65,18.5,.????????? ?????? ????????????????????? ????????? ?????? ????????????????? ????????????? ???????????? ^2:???????????????^7,,,
sp_epilogue,18.6,21,...???????????????????????? ????????? ?????? ?????? ???????????? ...????????????????? ^2:???????????????^7,,,
sp_epilogue,21.1,23.1,.????????????????????? ????????? ?????? ^2:???????????????^7,,,
sp_epilogue,24.65,29.65,?????????????? ???????????? .?????????????????? ???????????? ????????????????????? ??????????????? ????????????????? ?????????????????? ^2:???????????????^7,,,
sp_epilogue,30.55,32.15,.?????????????????? ???????????? ^2:???????????????^7,,,
sp_epilogue,33.25,34.3,.????????????????????? ?????? ???????????? ?????? ??????????????? ^2:???????????????^7,,,
sp_epilogue,34.35,35.65,.??????????????? ?????????????????? ^2:???????????????^7,,,
sp_epilogue,35.85,38.65,.????????????????????? ?????? ???????????????????????? ???????????? ??????????????????? ??????????????? ?????????????????? ^2:???????????????^7,,,
sp_epilogue,41,42.5,.??????????? ?????????????????? ????????????????????? ^2:???????????????^7,,,
sp_epilogue,42.65,46.3,.?????????????????? ????????? ????????????????????? ???????????? ^2:???????????????^7,,,
sp_epilogue,46.5,48.75,.????????????????????? ?????? ...????????????????????? ?????? ???????????? ????????? ????????? ????????? ^2:???????????????^7,,,
sp_epilogue,49.95,53.5,."??????????????????" ?????????????? ????????? .????????? ????????? ????????? ^2:???????????????^7,,,
sp_epilogue,53.6,53.8,...??????????????? ??????????????? ^2:???????????????^7,,,
sp_epilogue,55.25,57,...???????????? ??????????????? ?????? ???????????? ^2:???????????????^7,,,
sp_epilogue,57.1,60.15,.?????????????????? ????????? ????????? ??????????????? ????????? ???????????? ????????? ^2:???????????????^7,,,
sp_epilogue,60.3,61.65,.?????????????????? ????????? ????????????????????? ^2:???????????????^7,,,
sp_epilogue,62.35,65,...??????????? ?????????????????? ????????? ?????????????????? ^2:???????????????^7,,,
sp_epilogue,74.35,76.35,????????????????? ??????????????? ?????? ^2:???????????????^7,,,
sp_epilogue,77.8,79.15,.??????????????? ?????????????????? ^2:???????????????^7,,,
sp_epilogue,79.4,80.6,!???????????? ^2:???????????????^7,,,
sp_epilogue,80.8,85,.???????????? ????????? ??????????????? ?????? ."?????????" ?????????????????? ^2:???????????????^7,,,
sp_epilogue,85.8,90.15,."?????????" ???????????????? .????????????????????? ??????????????? -???????????? .?????????????????? ?????????????????????????????? ?????????????????? ?????? ???????????????????????? ????????? ^2:???????????????^7,,,
sp_epilogue,90.35,90.85,????????????????? ^2:???????????????^7,,,
sp_epilogue,90.9,92.6,.?????????????????? ??????????? ????????? ^2:???????????????^7,,,
sp_epilogue,92.8,94.4,,,,
sp_epilogue,94.45,96.15, ...?????? ?????? ^2:???????????????^7,,,
sp_epilogue,96.65,98.65,.??????????????? ?????????????????? ^2 :???????????????^7,,,
sp_epilogue,100.65,101.35,.???????????? ???????????? ??? ^2:???????????????^7,,,
sp_epilogue,101.4,102.4,.????????????????? ^2:???????????????^7,,,
sp_epilogue,102.85,105.5,...?????????????????? ????????????????????? ????????? ^2:???????????????^7,,,
sp_epilogue,107.35,112.35,.???????????????????? ??????????????? ?????? ?????? .??????????????? ????????????????????? ?????????????????? ??? ^2:???????????????^7,,,
sp_epilogue,113,114.5,??????????? ???????????????????????? ???????????? ??????????????? ???????????? ^2:???????????????^7,,,
sp_epilogue,116.3,119,.1-4-1 ????????????????????? ^2:???????????????^7,,,
sp_estate_cine_intro,5.75,6.5,...????????? ?????? ^2:???????????????^7,,,
sp_estate_cine_intro,7.3,9,.??????????????? ???????????? ???????????? ^2:???????????????^7,,,
sp_estate_cine_intro,9.5,10.75,????????????????? ^2:????????????^7,,,
sp_estate_cine_intro,11.15,13.15,??????????? ???????????? ?????? ^2:???????????????^7,,,
sp_estate_cine_intro,14.25,18,??...??????????????? ?????? .??????????????? ?????????????????? ^2:????????????^7,,,
sp_estate_cine_intro,20.15,21.4,.?????????????????? ^2:???????????????^7,,,
sp_estate_cine_intro,21.5,23,,,,
sp_estate_cine_intro,23.9,25.15,??????????????????????? ?????? ?????? ??????????????? ???????????? ^2:????????????^7,,,
sp_estate_cine_intro,25.3,27.6,...?????????????????? ??????????????? ?????????????????? ??????????????? ^2:???????????????^7,,,
sp_estate_cine_intro,28.7,29.5,...?????????????? ????????? ^2:????????????^7,,,
sp_estate_cine_intro,29.55,31.5,...???????????? ??????????? ????????? ^2:???????????????^7,,,
sp_estate_cine_intro,34.5,36.3,,,,
sp_estate_cine_intro,37.6,39,...?????????????????? ???????????? ?????????????????? ^2:????????????^7,,,
sp_estate_cine_intro,39.05,40.05,.?????????????????? ?????????????????? ^2:???????????????^7,,,
sp_estate_cine_intro,40.1,41.1,???????????????????? ?????? ???????????? ^2:????????????^7,,,
sp_estate_cine_intro,41.15,42.5,.?????????????????? ?????? ^2:???????????????^7,,,
sp_estate_cine_intro,49.65,51,...?????????????? ^2:????????????^7,,,
sp_estate_cine_intro,52.15,54.15,???????????????????? ????????? ????????? ??????????????? ???????????? ?????? ^2:????????????^7,,,
sp_estate_cine_intro,54.5,55.75,.?????????????????? ???????????? ^2:???????????????^7,,,
sp_estate_cine_intro,56,56.8,??????????????????????? ????????????????? ??????????????? ^2:????????????^7,,,
sp_estate_cine_intro,56.85,57.5,.????????? ?????????????????? ??????????????? ??????????????? ^2:???????????????^7,,,
sp_estate_cine_intro,57.55,58.1,.??????????????? ??????????????? ^2:????????????^7,,,
sp_estate_cine_intro,58.15,65,.??????????????? ???????????? ???????????? .???????????? ?????? ???????????????????? ???????????? ??????????????? ?????????????????????????? ?????????????????? ??????????????? ^2:???????????????^7,,,
sp_estate_cine_intro,66,68.5,?????????????? ?????? ????????????????????? ??????????????? ????????? ?????????????????? ???????????? ????????? ????????? ^2:????????????^7,,,
sp_estate_cine_intro,69.65,75.5,.?????????????????? ???????????? ?????????????????? ?????????????? ?????????????????? ????????? ^2:???????????????^7,,,
sp_estate_cine_intro,75.65,79.35,.??????????????? ????????? ?????? ??????????????? ???????????? ?????? ??????????????? ????????? ?????????????????? ??????????????? ?????? ^2:???????????????^7,,,
sp_estate_cine_intro,80,85.5,.?????????????????? ????????? .????????????????? ?????????????????? ???????????? ????????? ?????????????????? ???????????? ^2:???????????????^7,,,
sp_estate_cine_intro,86.5,90.5,...?????????????????? ?????????????????? ???????????? ?????? ??????????????? ?????????????????? ??????????????? ?????????????????? ^2:???????????????^7,,,
sp_estate_cine_intro,92,95.35,.???????????? ????????? ????????????????????? ??? ?????????????? ?????? ??? ^2:????????????^7,,,
sp_estate_cine_intro,95.5,96.5,.????????? ^2:???????????????^7,,,
sp_estate_cine_intro,97.3,101,.?????????????????? ???????????? ?????? ????????? ???????????? ????????? ???????????? ???????????? ^2:???????????????^7,,,
sp_highway_cine_intro,0.5,5,.????????????????????? ?????? ???????????????????????? ?????????????????? ????????????????????? .'????????????????????' ?????? ??????????????? ??????????????? ^2:?????????^7,,,
sp_highway_cine_intro,5.4,8.75,.??????????????????????????? ??????????????? ?????????????????? ??????????????????????? ???????????? ??????????????? ???????????? ??????????????? ^2:?????????^7,,,
sp_highway_cine_intro,9,12,-???????????? ?????????????? ???????? ?????????????????? ???????????? ????????? ???????????????????? ????????? ?????????????????? ?????????????????? ?????? ^2:?????????^7,,,
sp_highway_cine_intro,12.5,15,."??????????????? ????????????" ^2 :?????????^7,,,
sp_highway_cine_intro,15.25,19.25,.?????????????????? ???????????????????????? ?????????????? ??????????????? ???????????? ???????????? ????????? ?????????????????? ?????????????? ??????????????? ??????????????? ????????? ^2:?????????^7,,,
sp_highway_cine_intro,19.5,21.5,.??????????????? ??????????????? ????????? ???????????? ???????????? ^2:?????????^7,,,
sp_highway_cine_intro,21.75,25, .???????????? ??????????????? ???????????????????????? ???????????? ??????????????? ^2:?????????^7,,,
sp_highway_cine_intro,25.25,28.75, -?????????????????? ????????? ????????? ???????????? ??????????????? ??????????????? ??????????????? ?????????????????? ????????? ??????????????? ^2:?????????^7,,,
sp_highway_cine_intro,29,32.5,...??????????????? ???????????? ????????????????? ??????????????? ^2:?????????^7,,,
sp_hometown_cine_intro,1,6,?????????????? 20 ?????????,,,
sp_lab_cine_intro,2,5,.???????????????????????? ?????????????????? .???????????????????????? ????????? ??????????? ???????????????????? ???????????? ??????????????? ^3:????????????^7,,,
sp_lab_cine_intro,5.15,7,.?????????????????? ?????????????????? ??????????????? ???????????? ???????????? ??????????????? ^2:????????????^7,,,
sp_lab_cine_intro,7.3,11.15,.???????????? ????????? ???????????? ????????? .?????????????????? ??????????????? ??? ^3:????????????^7,,,
sp_lab_cine_intro,11.3,17.6,.1 ??????????????? ??????????????? .0-8-1 ?????????????????????????????? ?????????????????? ?????? ??????????????? ??????????????? ????????? ??????????????? ??6-0 ????????? ???????????? ????????? ^2:1 ???????????????^7,,,
sp_lab_cine_intro,17.75,18.75,.????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,23.15,24.5,.??????????????? ???????????? ^2:???????????????^7,,,
sp_lab_cine_intro,24.95,26.5,??????????? ???????????? ???????????? ^2:????????????^7,,,
sp_lab_cine_intro,26.65,28.1,...??????????? ??????????????? ?????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,28.5,30.25,.????????? ??????????????? .????????????????????? ????????????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,30.3,31.3,.???????????? ?????? ??????????? ^2:????????????^7,,,
sp_lab_cine_intro,43.15,44.3,???????????????????? ????????? ????????? ?????? ^2:???????????????^7,,,
sp_lab_cine_intro,44.75,47.15,.????????????????????? ??????????????? .??????????????? ??????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,47.25,48.25,??????????? ^2:???????????????^7,,,
sp_lab_cine_intro,48.3,49.65,.?????????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,49.9,51.3,?????????????????????? ??????????????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,51.35,52.5,.????????? ??????????????? ?????? ^2:???????????????^7,,,
sp_lab_cine_intro,52.75,54.75,???????????????? ?????? ???????????? ?????? ?????????????????? ???????????? ^2:????????????^7,,,
sp_lab_cine_intro,56,56.8,...??????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,57,58,.???????????????????? ???????????? ???????????????????????? ??????????????? ??? ^2:???????????????^7,,,
sp_lab_cine_intro,58.05,59,!???????????? ??? ?????? ?????????????? ??????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,59.05,62.55,.?????????????????? ????????? ?????? ??????????????? ?????????????? ????????? .????????? ?????? ???????????????????????? ??????????? ???????????? ^2:???????????????^7,,,
sp_lab_cine_intro,62.6,65,.???????????? ?????? ??????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,66,67,.????????????????????? ?????? ^2:???????????????^7,,,
sp_lab_cine_intro,67.15,68.15,.???????????? ?????? ??????????? ^2:????????????^7,,,
sp_lab_cine_intro,78.15,80.15,.?????? ??????????????????????????? .???????? ???????????? ^2:???????????????^7,,,
sp_lab_cine_intro,81.65,84.5,.???????????????????????? ?????????????????? ???????? ???????????? ?????? ????????? ???????????? ^2:???????????????^7,,,
sp_lab_cine_intro,86,88.3,.?????????????????? ?????? ???????????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,106.9,108.3,.?????????????????? ???????????? ???????????? ??????????????? ^2:????????????^7,,,
sp_lab_cine_intro,110,111.5,!????????? ^2:???????????????^7,,,
sp_lab_cine_intro,112.8,114.4,...????????????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,117.75,119.3,.?????????????????? ???????????? ??????????????? ????????? ???????????? ????????? ???????????? ^2:?????????^7,,,
sp_lab_cine_intro,119.65,123.65,.??????????????? ???????????? ????????????????? ????????? .?????????????????? ??????????????? ????????? ^2:???????????????^7,,,
sp_lab_cine_intro,124.6,125.65,.???????????????????????? ^2:?????????^7,,,
sp_lab_cine_intro,126,126.5,.???????????????????? ????????? ?????? ^2:???????????????^7,,,
sp_lab_cine_intro,128.45,131,.??????????????? ?????????????????? ???????????? ????????????????? ???????????? ?????????????????? ??????????????? ????????? ???????????? ^2:?????????^7,,,
sp_lab_cine_intro,131.25,134.8,.????????????????????? ?????????????????? ?????? ?????????????????? ??????????????? ???????????? ???????????? ??????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,134.9,136.3,????????????????? ???????????? ^2:?????????^7,,,
sp_lab_cine_intro,136.5,138.35,.????????????????????? ???????????? ????????? ^2:???????????????^7,,,
sp_lab_cine_intro,138.55,140.35,.?????????????????? ????????????????? ???????????? ^2:?????????^7,,,
sp_lab_cine_intro,140.65,144,?????????????? ???????????? .?????????????? ????????? ?????????????????? ?????????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,144.25,146.5,????????????????? ?????? ???????????? ????????? ???????????? ^2:???????????????^7,,,
sp_lab_cine_intro,147.3,149.6,.?????????????? ?????? ????????? ^2:???????????????^7,,,
sp_lab_cine_intro,152.25,157.5,...???????????? ?????? ?????????????? ??????????????????????????? ?????????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,158.45,163, ...?????????????? ????????????????? ?????????????? ???????????? ?????? ????????? ?????? ?????????????????? ???????????? .?????????????????? ???????????? ????????? ???????????? ????????? ^2:?????????^7,,,
sp_lab_cine_intro,163.35,168.35,.??????????????? ?????? ????????? ???????????? ?????? ??????????????? ?????? .????????????????????? ?????????????????? ?????????????????? ???????????? ??? ?????????????????? ^2:?????????^7,,,
sp_lab_cine_intro,168.8,171.35,...?????? ?????????????????? ??????????????? ???????????? ???????????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,175.15,179.25,...???????????????????????? ?????????????????????????? -????????? ?????????? ?????? ^2:???????????????^7,,,
sp_lab_cine_intro,182.5,183.5,...???????????? ^2:?????????^7,,,
sp_lab_cine_intro,184.9,189,...?????????????????? ????????? ?????????????????? ?????? ??????????????? ?????? ?????????????????? ??????????????? ????????? ?????? ???????????????????????? ???????????? ^2:?????????^7,,,
sp_lab_cine_intro,189.8,193.65,?????????????? ???????????? ??"???????????????????????????" ???????????????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,194.25,196.5,.?????? ?????????????????? ?????????????????? ???????????? ???????????? ????????? ^2:?????????^7,,,
sp_lab_cine_intro,197.5,202,.??????????????? ?????? ????????? ...???????????? ?????????????????? ????????? ?????? ^2:?????????^7,,,
sp_lab_cine_intro,203,206.35,.??????????????? ?????????????????? ????????????????????? ?????????????????? ???????????? ??????????????? ????????? ^2:???????????????^7,,,
sp_lab_cine_intro,206.55,209.55,.?????????????????????????????? ????????????????????? ???????????????????? ?????? ?????????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,209.75,218.15,.????????????????????? ?????????????????? ?????? ???????????????????????? ?????????????????? ?????? ???????????????????? ????????????????????? ???????????????????? ????????? ...????????????????????? ?????? ??????????????????????????? ?????????????????? ????????? ??????????????? .?????????????????? ????????????????????? ?????????????????? ??????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,218.3,222.35,.????????????????? ?????? ...???????????? ?????????????????? ?????????????????? ????????????????????????????? ????????? ????????? ?????? ?????? ^2:???????????????^7,,,
sp_lab_cine_intro,220,224,??????????????????,,,
sp_lab_cine_intro,222.5,225.65,.????????????????????? ???????????????????? .?????????????????? ??????????????? ??????????????? ???????????? ??????????????? ??????????????? ????????????????? ^2:???????????????^7,,,
sp_lab_cine_intro,226.35,229.35,.??????????????? ???????????? ???????????? .??????????????? ?????? ???????????????????????? ??????????????? ?????? ???????????????????? ?????? ???????????? ???????????? ^2:???????????????^7,,,
sp_lab_cine_intro,229.4,231.4,.????????????????????? ????????? ?????????????? ????????? .????????????? ^2:?????????????????? ???????????? ????????????^7,,,
sp_lab_cine_sacrifice,4.2,5,!????????? ^2:?????????^7,,,
sp_lab_cine_sacrifice,7.17,8.04,??????????? ???????????? ^2:?????????^7,,,
sp_lab_cine_sacrifice,9.25,10.25,.???????????????????? ?????????????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,13.28,14.11,.?????????????? ????????? ^2:?????????^7,,,
sp_lab_cine_sacrifice,16.29,17.18,.???????????? ??????????????? ^2:?????????^7,,,
sp_lab_cine_sacrifice,18.27,19.21,?????????????? ?????????????????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,19.25,21,.?????????????????? ???????????? ^2:?????????^7,,,
sp_lab_cine_sacrifice,21.18,22.23,.????????????????????? ??????????????? ?????? ?????????????????? ?????? ?????????????????? ?????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,22.28,24,.???????????? ?????? ???????????? ^2:?????????^7,,,
sp_lab_cine_sacrifice,25.24,26.1,...????????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,26.22,27.1,.????????? ???????????... ^2:???????????????^7,,,
sp_lab_cine_sacrifice,27.12,28.15,...????????? ????????? ??????????? ??? ^2:?????????^7,,,
sp_lab_cine_sacrifice,29.13,34.14,.???????? ?????? ???????????? ????????????????????? ????????? ?????? ???????????? ?????? .??????????????? ?????? ???????????? ?????? ?????? ???????????? ?????????????? ??????????????? ..?????????????? ????????? ???????????? ^2:?????????^7,,,
sp_lab_cine_sacrifice,34.19,36.09,...?????????????????? ??????????? ???????????? ??? ???????????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,37.18,39.08,.?????????????????? ?????????????????? ???????????? ?????????????????? ????????? ???????????? ... ^2:???????????????^7,,,
sp_lab_cine_sacrifice,40.12,41.1,.????????? ???????????? ?????? ^2:?????????^7,,,
sp_lab_cine_sacrifice,41.12,42.22,.????????????????????? ??????????????? ????????????????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,42.26,44.25,.?????????????????? ????????? ^2:?????????^7,,,
sp_lab_cine_sacrifice,45.01,46,????????????? ?????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,46.08,49.15,...?????????????????? ????????? ??????????????? ???????????? ??????????????????????????? ?????????????????? ???????????? ?????? ??????????????? ????????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,49.23,51,.??????????? ?????????????????? ????????? ??????????????? ?????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,52.29,58,.????????? ???????????? ???????????? ????????????????????? ?????????????????? ????????? ...????????? .?????????????????? ??????????????? ?????? ??????????????? ???????????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,59.29,61.15,.?????????????????? ?????????????????? ???????????? ??????????????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,64.07,65.25,.??????????????? ?????? ?????????????????? ????????????????? ?????????????????? ????????? ^2:?????????^7,,,
sp_lab_cine_sacrifice,67.06,69,.????????? ?????? ??????????????? ?????????????????? ???????????????? ????????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,69.28,71.05,.???????????? ????????????????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,75.28,76.23,.???????????? ^2:?????????^7,,,
sp_lab_cine_sacrifice,77.14,78.1,...??????????????? ????????? ^2:???????????????^7,,,
sp_lab_cine_sacrifice,85.17,86.1,.?????????????? ??????????? ^2:???????????????^7,,,
sp_marines_cine_intro,1.5,6.25,.'???????????????' ??????????????? ?????? ???????????? ???????????? .????????? ??????????????? ?????????????????? ?????????????????? ?????????????????? ?????????????????? ???????????? ???????????? ^2:???????????????^7,,,
sp_marines_cine_intro,6.5,12.75,.???????????? ??????????????? '??????????????????' ???????????? ????????? ??????????????? ???????????????????????????????? ?????? ??????????????????????? ?????????????????? ????????? ????????????????????? ?????????????????? ?????? ????????????????????? ???????????????????? ^2:???????????????^7,,,
sp_marines_cine_intro,13,19.75, .???????????????????? ????????? ?????????????????? ????????????????????? ???????????? ?????? ???????????? ??????????????? ??????????????? ???????????????????????? ?????? ???????????? ???????????? ????????????????????? ?????????????????? ????????? ???????????? ????????????????? ^2:???????????????^7,,,
sp_marines_cine_intro,20,24.5,.????????????????????? ?????????????????? ??????????????? ???????????? ????????? ????????????????????? '???????????????' ????????????????????? 1-3 ???????????? ??????????????? ^2:???????????????^7,,,
sp_marines_cine_intro,30,32.9,.???????????????????????? ?????? ??????????????? ?????????????????? '??????????????????' ??????????????????????? ??????????????? ^2:????????????????????? ???????????????^7,50,1,
sp_marines_cine_intro,33,34.65,.????????? ????????????????? ?????????????? ?????????????????? ^2:????????????????????? ???????????????^7,50,1,
sp_marines_cine_intro,35.25,36,.????????????? ^2 :?????????^7,50,1,
sp_marines_cine_intro,36.25,37.5,.???????????? ????????? ??????????????? ^2:?????????^7,50,1,
sp_marines_cine_intro,39,41.25,.?????????????????? ????????? ???????????????????????? ?????? ?????????????????? ??????????????? ^2:?????????^7,,,
sp_marines_cine_intro,41.5,44.75,.??????????????? ????????????????? ???????????????????????? '??????????????????' ?????????????????? ^2:?????????^7,,,
sp_marines_cine_intro,45,46,.?????? ?????????????? ??????????????? ???????????? ^2:?????????^7,,,
sp_marines_cine_intro,46.1,48,.?????? ?????????????? ?????? ^2:???????????????^7,,,
sp_marines_cine_intro,48.1,49.5,...????????????????? ?????????????????? ^2:?????????^7,,,
sp_marines_cine_intro,49.75,51,,,,
sp_marines_cine_intro,51.25,52.25,,,,
sp_marines_cine_intro,52.75,54.25,.???????????? ?????? ????????? ?????????????????? ^2:????????????^7,,,
sp_marines_cine_intro,55.25,60.5,.???????????????????????? ?????? ???????????? ...???????????? ????????????????????? ??????????????? .????????? ???????????????? ???????????? ???????????? ^2:?????????^7,,,
sp_marines_cine_intro,60.75,64.5,.??????????????? ????????? ?????????????????? ????????????????????? .??????????????? ?????? ?????????????????? ????????????????????? ???????????? ???????????? ^2:???????????????^7,,,
sp_marines_cine_intro,65.5,67.25,.????????????????????? ???????????? ?????????????????? ^2:?????????^7,,,
sp_marines_cine_intro,67.5,68.75,.??????????????? ??????????????? ^2:???????????????^7,,,
sp_marines_cine_intro,71,74.5,.??????????????? ????????????? ...????????? ???????????? ??? ^2:?????????^7,,,
sp_marines_cine_intro,74.6,79,.????????????????????? ??????????????? ????????????????????? ??? ???????????? ??????????????????? ^2:?????????^7,,,
sp_marines_cine_intro,79.5,84,.???????????????????????? ???????????????????????? ????????? ???????????????????? ??????????????? ?????? ??????????????? ???????????? ^2:?????????^7,,,
